"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Impressions from Unpaid posts","Impressions from Boosted posts","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Engaged users","Negative feedback from users","Unique negative feedback from users","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Percentage of 15-second views at interval 0","Percentage of 15-second views at interval 1","Percentage of 15-second views at interval 2","Percentage of 15-second views at interval 3","Percentage of 15-second views at interval 4","Percentage of 15-second views at interval 5","Percentage of 15-second views at interval 6","Percentage of 15-second views at interval 7","Percentage of 15-second views at interval 8","Percentage of 15-second views at interval 9","Percentage of 15-second views at interval 10","Percentage of 15-second views at interval 11","Percentage of 15-second views at interval 12","Percentage of 15-second views at interval 13","Percentage of 15-second views at interval 14","Percentage of 15-second views at interval 15","Percentage of 15-second views at interval 16","Percentage of 15-second views at interval 17","Percentage of 15-second views at interval 18","Percentage of 15-second views at interval 19","Percentage of 15-second views at interval 20","Percentage of 15-second views at interval 21","Percentage of 15-second views at interval 22","Percentage of 15-second views at interval 23","Percentage of 15-second views at interval 24","Percentage of 15-second views at interval 25","Percentage of 15-second views at interval 26","Percentage of 15-second views at interval 27","Percentage of 15-second views at interval 28","Percentage of 15-second views at interval 29","Percentage of 15-second views at interval 30","Percentage of 15-second views at interval 31","Percentage of 15-second views at interval 32","Percentage of 15-second views at interval 33","Percentage of 15-second views at interval 34","Percentage of 15-second views at interval 35","Percentage of 15-second views at interval 36","Percentage of 15-second views at interval 37","Percentage of 15-second views at interval 38","Percentage of 15-second views at interval 39","Percentage of 15-second views at interval 40","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Percentage of total views at interval 0","Percentage of total views at interval 1","Percentage of total views at interval 2","Percentage of total views at interval 3","Percentage of total views at interval 4","Percentage of total views at interval 5","Percentage of total views at interval 6","Percentage of total views at interval 7","Percentage of total views at interval 8","Percentage of total views at interval 9","Percentage of total views at interval 10","Percentage of total views at interval 11","Percentage of total views at interval 12","Percentage of total views at interval 13","Percentage of total views at interval 14","Percentage of total views at interval 15","Percentage of total views at interval 16","Percentage of total views at interval 17","Percentage of total views at interval 18","Percentage of total views at interval 19","Percentage of total views at interval 20","Percentage of total views at interval 21","Percentage of total views at interval 22","Percentage of total views at interval 23","Percentage of total views at interval 24","Percentage of total views at interval 25","Percentage of total views at interval 26","Percentage of total views at interval 27","Percentage of total views at interval 28","Percentage of total views at interval 29","Percentage of total views at interval 30","Percentage of total views at interval 31","Percentage of total views at interval 32","Percentage of total views at interval 33","Percentage of total views at interval 34","Percentage of total views at interval 35","Percentage of total views at interval 36","Percentage of total views at interval 37","Percentage of total views at interval 38","Percentage of total views at interval 39","Percentage of total views at interval 40","Views by top audience (M, 25-34)","Views by top audience (F, 25-34)","Views by top audience (F, 18-24)","Views by top audience (F, 45-54)","Views by top audience (M, 35-44)","Views by top audience (M, 45-54)","Views by top audience (M, 18-24)","Views by top audience (F, 35-44)","Views by top audience (F, 55-64)","Views by top audience (M, 55-64)","Views by top audience (M, 65+)","Views by top audience (F, 65+)","Views by country (Mongolia (MN))","Views by country (Kazakhstan (KZ))","Views by country (South Korea (KR))","Views by country (Ireland (IE))","Views by country (United States (US))","Views by country (United Kingdom (GB))","Views by country (Turkey (TR))","Views by country (Australia (AU))","Views by country (Russia (RU))","Negative feedback from users: Hide all","Negative feedback from users: Hide","Unique negative feedback from users: Hide all","Unique negative feedback from users: Hide","Views by country (Japan (JP))","Views by country (Czech Republic (CZ))","Views by country (France (FR))","Views by country (Hungary (HU))","Views by country (Germany (DE))","Views by country (Switzerland (CH))","Views by country (Sweden (SE))","Views by country (Taiwan (TW))","Views by country (China (CN))","Views by country (India (IN))","Views by country (Canada (CA))","Views by country (Austria (AT))","Views by country (Myanmar (MM))","Views by country (Belgium (BE))","Views by country (Pakistan (PK))","Views by country (Philippines (PH))","Views by country (Bolivia (BO))","Views by country (Afghanistan (AF))","Views by country (Italy (IT))","Views by country (Slovakia (SK))","Views by country (Spain (ES))","Views by country (Syria (SY))","Views by country (Saudi Arabia (SA))","Views by country (Ecuador (EC))","Views by country (Mexico (MX))","Views by country (Netherlands (NL))","Views by country (Latvia (LV))","Views by country (Ukraine (UA))","Views by country (Cambodia (KH))","Views by country (Sri Lanka (LK))","Views by country (Singapore (SG))","Views by country (Bulgaria (BG))","Views by country (Bangladesh (BD))","Views by country (Indonesia (ID))","Views by country (Malaysia (MY))","Views by country (Belarus (BY))","Views by country (Croatia (HR))","Views by country (South Sudan (SS))","Views by country (Vietnam (VN))","Views by country (Luxembourg (LU))","Views by country (Poland (PL))","Views by country (Norway (NO))","Returning viewers","1-minute video views by returning viewers","Seconds viewed by returning viewers","Average Seconds viewed by returning viewers","Views by country (United Arab Emirates (AE))","Views by country (Guam (GU))","Views by country (Côte d'Ivoire (CI))","Views by country (Puerto Rico (PR))","Views by country (Egypt (EG))","Views by country (Papua New Guinea (PG))","Views by country (Laos (LA))","Views by country (Iran (IR))","Views by country (Romania (RO))","Views by country (Israel (IL))","Views by country (New Zealand (NZ))","Views by country (Moldova (MD))","Views by country (Macau (MO))","Views by country (Hong Kong (HK))","Views by country (Kyrgyzstan (KG))","Views by country (Thailand (TH))","Views by country (Finland (FI))","Views by country (Serbia (RS))","Views by country (Cyprus (CY))","Views by country (Kosovo (XK))","Views by country (Peru (PE))","Views by country (Kuwait (KW))","Views by country (Iraq (IQ))","Views by country (Paraguay (PY))","Views by country (Brazil (BR))","Views by country (Malta (MT))","Views by country (Morocco (MA))","Views by country (Cuba (CU))","Views by country (Estonia (EE))","Views by country (Maldives (MV))","Views by country (Tajikistan (TJ))","Views by country (Colombia (CO))","Views by country (Algeria (DZ))","Views by country (Portugal (PT))","Views by country (Northern Mariana Islands (MP))","Views by country (Georgia (GE))","Views by country (Uzbekistan (UZ))","Views by country (Greece (GR))","Views by country (Bhutan (BT))","Views by country (Denmark (DK))","Views by country (Nicaragua (NI))","Views by country (Madagascar (MG))","Views by country (Nigeria (NG))","Views by country (Honduras (HN))","Views by country (Senegal (SN))","Views by country (Haiti (HT))","Views by country (Ghana (GH))","Views by country (Costa Rica (CR))","Views by country (Sudan (SD))","Views by country (French Guiana (GF))","Views by country (North Korea (KP))","Views by country (Albania (AL))","Views by country (Angola (AO))","Views by country (Brunei (BN))","Views by country (Jordan (JO))","Views by country (Lebanon (LB))","Views by country (Ethiopia (ET))","Views by country (Nepal (NP))","Views by country (Chile (CL))","Views by country (Guatemala (GT))","Views by country (Iceland (IS))","Views by country (Libya (LY))","Views by country (Azerbaijan (AZ))","Views by country (Argentina (AR))","Views by country (South Africa (ZA))","Views by country (Macedonia (MK))","Views by country (Seychelles (SC))","Views by country (Lithuania (LT))","Views by country (Burkina Faso (BF))","Views by country (Armenia (AM))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Trinidad and Tobago (TT))","Views by country (Montenegro (ME))","Views by country (Uganda (UG))","Views by country (Tunisia (TN))","Views by country (Tanzania (TZ))","Views by country (Marshall Islands (MH))","Views by country (Uruguay (UY))","Views by country (The Gambia (GM))","Views by country (Democratic Republic of the Congo (CD))","Views by country (Suriname (SR))","Views by country (El Salvador (SV))","Views by country (Botswana (BW))","Views by country (Guinea (GN))","Views by country (Cameroon (CM))","Views by country (Republic of the Congo (CG))","Views by country (Burundi (BI))","Views by country (Slovenia (SI))","Views by country (Mauritius (MU))","Views by country (Venezuela (VE))","Views by country (Qatar (QA))","Views by country (Palestine (PS))","Views by country (Mozambique (MZ))","Views by country (Mali (ML))","Views by country (Togo (TG))"
101895391968145,101894151968269,"Unitel Khovsgol",,,0,"03/02/2021 05:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0CshseJKsHedk9b21UwKBV5DV4h18TBWrki65nDCkyKPRyGf5gFg6MFJYtuj4fipgl,0,0,Photo,,,,,Lifetime,7,7,60,3,0,57,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102321691925515,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3896351033720703/?app=fbl,0,"03/02/2021 20:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02eDZen23WcxtCmq9ppUHjN9g6ndLL3xQ54hV3fbio6rdjE7emH5i9ncvedCfeYLXfl,0,1,Photo,,,,,Lifetime,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102755635215454,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/146686400039/posts/10159034161015040/?app=fbl,0,"03/03/2021 10:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02uBtmTRwa68XSGJnN75Z5cjFPGKqPWEACTHhaJoi94QJJCK8HvWtgVL5RMRuJ7DUxl,0,1,Text,,,,,Lifetime,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
104121695078848,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3901727103183096/?app=fbl,0,"03/04/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0QZFAZehetpN2dHMjeKngjMMGUC67tjomaTs1tZj398yoBA8Jxap6SHBH5APif3UVl,0,1,Photo,,,,,Lifetime,5,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
117914743699543,101894151968269,"Unitel Khovsgol",,"COVID-19 Хөвсгөл аймгийн нөхцөл байдалтай холбоотойгоор Unitel Хөвсгөл салбар 3-р сарын 29ныг хүртэл ажиллахгүй.
Та Unitel app, Agent, MD цэгүүдээс үйлчилгээгээ авах боломжтой.
Зайгаа барьж маскаа зүүгээрээ ✌✌✌",0,"03/24/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid023T7EfxcoCzDRgbDdsQbH3bV7EWhQj2qiupyGm8gPH6zLNPCGWN2NpWCWDbdo2ctxl,0,0,Text,,,,,Lifetime,51,49,75,4,2,69,6,51,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
117929603698057,101894151968269,"Unitel Khovsgol",,"Unitel Агент үйлчилгээний цэгүүдтэй танилцаарай.
-Сим сэргээх
3935688159786990,442349245787583,Unitel,,"💡 Бяцхан үрсийнхээ хязгааргүй хэрэглээтэй дугаарыг Юнителээс

Хэрэв та 14 хүртэлх насны хүүхэдтэй бол бяцхан үрсдээ зориулан хязгааргүй хэрэглээтэй дугаарыг сонгоорой. Таны хүүхдэд Zoom, Skype, Teams, Google Meeting, Google Classroom болон Telegram аппликейшнүүдэд хандан цахимаар хичээлээ хийх боломжтой 5GB датаг эхний 3 сарын турш сар бүр бэлэглэх боло. 

💚 Мөн Econtent.edu.mn сайтруу ҮНЭГҮЙ хандах эрхтэйгээс гадна 12 сарын турш 1GB дата эсвэл 100 минутын ЯРИАНЫ ЭРХийн аль нэгийг сонгон идэвхжүүлээрэй.

Жич: 14-с доош насны хүүхдүүдэд хамаарах ба та хүүхдийнхээ төрсний гэрчилгээтэй өөрт ойр Юнителийн дурын салбар, агентаас шинэ дугаараа аваарай. #ХүүхдийнДугаарыгЮнителээс
Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/555",0,"03/09/2021 03:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid02eHVf85aJCqixvE8SRwK3tBmFRm8hqcJ6HYSsQnv1Zyerp9pETc4peqeneCWCNzzzl,0,0,Photo,,,,,Lifetime,139,102,635,556,41,38,2,139,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3937484219607384,442349245787583,Unitel,,"Цахилгаан тоолуур, автомат машин, төрөл бүрийн хяналтын төхөөрөмж нь орчин үеийн байгууллагын үйл ажиллагааны салшгүй хэсэг болжээ. #IOT буюу автомат төхөөрөмжийн мэдээлэл дамжуулах үйл явц, бизнесээ илүү үр ашигтай удирдах найдвартай дэд бүтэц хялбар боллоо.

☁ Ашиглахад хялбар
☁ 24 цагийн тусламж
☁ Мэдээллийн өндөр нууцлал
☁ Удирдлагын нэгдсэн систем
☁ Зориулалтын хөргөлт

Дэлгэрэнгүйг: 77771418, 1418
https://www.unitel.mn/business/product/5

#TechnologyДараагийнАлхам",0,"03/09/2021 23:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0tmye6GZ6D38N6a58EwSA8ykNszna8VdNHPMkVf16VE9PdhmiG5ErArkL3t8x8uGwl,0,0,Photo,,,,,Lifetime,35,35,378,374,2,2,1,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3937981806224292,442349245787583,Unitel,"Mixologist Tee Ямар Apps Ашигладаг вэ? | S1E21 | My Apps | Unitel","Mixologist Тэмүлүн @yourstee ямар аpp-ууд ашигладаг вэ?",251,"03/10/2021 01:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid02UqNQG8CYZGSL4EcEn2DHzXw6eYajj2BHShJhLPJE6u1kf262BwN1PGzQd5m52vMsl,0,0,Episode,,"my apps unitel,My Apps,MyApps",,,Lifetime,276440,179978,793,684,36,73,10108,85285,191155,79873,108919,74219,9157,63183,8563,52584,21635,0,0,0,0,48559.398,12548.53,546938.481,1725256.338,7.789,15.435,8.74,10.607,8285,6,5,2964,,1,0.99,0.97,0.91,0.76,0.63,0.55,0.49,0.43,0.39,0.35,0.35,0.35,0.34,0.31,0.31,0.29,0.29,0.25,0.23,0.21,0.18,0.16,0.17,0.17,0.16,0.17,0.18,0.17,0.16,0.15,0.14,0.13,0.11,0.11,0.11,0.1,0.09,0.06,0.03,0.03,52,7092,2333302.747,10.045,0,0,0,0.99,0.59,0.27,0.22,0.18,0.14,0.12,0.1,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,16673,12395,16610,1131,1892,658,17293,2193,516,240,206,274,72910,3,445,16,127,9,23,95,10,2,4,2,3,221,65,27,31,33,6,47,23,3,2,12,10,,6,,4,43,,4,2,,,,,,3,,4,,1,4,,,,5,,,,2,,10,1,646,651,70476.44,231.83039473684,,1,,,,1,2,,,,1,1,,,,,1,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
3942586539097152,442349245787583,Unitel,,"Дараа төлбөрт үйлчилгээ таны имиж бүрдүүлэлтийг нэг алхам ахиулна 💚

Дэлгэрэнгүй ярилцлагыг дараах линкээр орж уншина уу ⤵

https://unread.today/c/ajil-kheregch-imij-burduulekh-ni 

#ЮнителДарааТөлбөртҮйлчилгээ",0,"03/11/2021 19:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid02MAzbdUBb2DieqK6UbxLr5FdvLTANhrts5nnopNqfHLhXue8ohtrukuSVARF8W9cEl,0,0,Photo,,,,,Lifetime,31,31,164,134,17,13,2,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3942610249094781,442349245787583,Unitel,,"Танд хаана сүлжээ хэрэгтэй байна вэ? Сансрын интернэт Монгол орны аль ч цэгт хүрч, таныг дэлхийтэй холбоно.

☁ Шуурхай холболт
☁ Шилэн кабел, хөдөлгөөнт сүлжээний сонголт
☁ Үнэгүй тусламж зөвлөгөө
☁ 24 цагийн автоматжуулсан хяналт
☁ Тасалдалтын эсрэг давхар гарц

Дэлгэрэнгүйг: 77771418, 1418
https://www.unitel.mn/business/product/1

#TechnologyДараагийнАлхам",0,"03/11/2021 23:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0e5bHsDD2SdFbfm5RX2tzGAGUeJ2aLG57bbm9ppMgCe3nBS54e3iASohTdWgWELskl,0,0,Photo,,,,,Lifetime,117,107,458,324,106,28,4,117,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3942982445724228,442349245787583,Unitel,,"💡 Бяцхан үрсийнхээ хязгааргүй хэрэглээтэй дугаарыг Юнителээс

Та 14 хүртэлх насны хүүхдэдээ зориулан хязгааргүй хэрэглээтэй хүүхдийн дугаар сонгож өгснөөр хүүхдийнхээ дугаарыг нэгжээр цэнэглэх шаардлагагүйгээс гадна таны хүүхэд өөрийн утсаараа цахим хичээлээ хийхэд Econtent.edu.mn сайтруу ҮНЭГҮЙ хандах эрхтэй юм.

💚 12 сарын турш 1GB дата эсвэл 100 минутын ЯРИАНЫ ЭРХийн аль нэгийг сонгон идэвхжүүлэх эрхтэй
💚 Мөн эхний 3 сарын турш сар бүр дараах аппликейшнүүдэд хандах эрхтэй 5GB дата бэлгэнд авах болно: Zoom, Skype, Teams, Google Meeting, Google Classroom, Telegram

Жич: 14-с доош насны хүүхдүүдэд хамаарах ба та хүүхдийнхээ төрсний гэрчилгээтэй өөрт ойр Юнителийн дурын салбар, агентаас шинэ дугаараа аваарай. #ХүүхдийнДугаарыгЮнителээс
Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/555",0,"03/12/2021 01:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0kP1UjLYvmXCKPoa2KMEo4mMb9U6Eyf3MdRuQj2urXNiHusYrj5km7D7DG2SrB7g4l,0,0,Photo,,,,,Lifetime,124,100,492,395,65,32,4,124,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3950541288301677,442349245787583,Unitel,,"💚 Хязгааргүй хэрэглээтэй хүүхдийн дугаар - Econtent.edu.mn сайт руу хандахад ДАТА ҮНЭГҮЙ

Хүүхэд тань цахим хичээлээ хийхдээ өөрийнхөө утаснаас Econtent.edu.mn-д хандахад ДАТА ҮНЭГҮЙ байхаас гадна эхний 3 сарын турш Zoom, Skype, Teams, Google Meeting, Google Classroom болон Telegram аппликейшнүүдэд хандахад зориулсан 5GB датаг сар бүр бэлэглэх болно.

🎉 Мөн нэмэлтээр 12 сарын турш 1GB дата эсвэл 100 минутын ЯРИАНЫ ЭРХийн аль нэгийг сонгон идэвхжүүлээрэй.

Жич: 14-с доош насны хүүхдүүдэд хамаарах ба та хүүхдийнхээ төрсний гэрчилгээтэй өөрт ойр Юнителийн дурын салбар, агентаас шинэ дугаараа аваарай. #ХүүхдийнДугаарыгЮнителээс
Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/555",0,"03/14/2021 23:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid02HVAEfQmmSBWwHVbbYFLn867y6z17rzXsksM8kdntzRs1bsU712VSo1hDsmJqRtopl,0,0,Photo,,,,,Lifetime,432,417,707,634,34,39,84,432,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3950783954944077,442349245787583,Unitel,"Аз Жаргалтай Бай - Sweet Kitchen Тэмүлүн | Motivational Monday | Unitel","Шинэ долоо хоног, шинэ эрч хүч 💚🎂",0,"03/15/2021 00:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid02dDMXjzmdoWP52x6f9Gw3o8yKXHxtyu2AizLYLseFs2yYx7Jj9nPC5DngGdniq2Cul,0,0,Link,,,,,Lifetime,5,5,87,79,2,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3950506104971862,442349245787583,Unitel,,"Эмч сувилагч, эмнэлгийн байгууллагын ажилтнуудын цаг хугацааг хэмнэж, харилцаа холбоог нь хурдасгах үүлэн шийдлээр бид дэмжиж ажиллаа 💚

#CallCenter #DataCenter #Internet+",0,"03/15/2021 02:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0JaipMpZs1rVnxkcTppJeQqaqTVk8Y772R9sGGgS4bjtikpMJmNbbUcgVN2gR7DKVl,0,0,Photo,,,,,Lifetime,7,7,119,108,5,6,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3951158001573339,442349245787583,Unitel,,"УХААЛАГ ТАБЛЕТТАЙ УРАМШУУЛАЛ ЭХЭЛЛЭЭ 🤩

Та БҮХ төрлийн суваг ашиглан 5’000 болон 8’000₮-ийн цэнэглэгч картаар дансаа цэнэглэх бүрдээ Samsung Galaxy Tab A7 ""Ухаалаг таблет""-ын эзэн болох урамшуулалд оролцох эрхээ аваарай 💚

Урьдчилсан төлбөрт үйлчилгээний хэрэглэгчид:

🌟 5'000₮-ийн картаар цэнэглээд ухаалаг таблетны урамшуулалд оролцох 1 эрх
🌟 8'000₮-ийн картаар цэнэглээд 80'000 бонус нэгж эсвэл 8GB дата + Ухаалаг таблетны урамшуулалд оролцох 2 эрх

Дараа төлбөрт үйлчилгээний хэрэглэгчид:

🌟 8'000₮-ийн картаар цэнэглэвэл 12GB ДАТА + Ухаалаг таблетны урамшуулалд оролцох 2 эрхтэй болно.

Та урамшууллын эрхээ шалгах бол ""ERH"" гэж бичээд 1400 тусгай дугаарт мессэжээр илгээгээрэй 😉

Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/561

#УхаалагТаблеттайУрамшуулал",0,"03/15/2021 04:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0utdUiFMfoVid1iSAqFyYVLtYrY1Af9GjmhCePR6kG4zB97qooLnvinthvow9PBKYl,0,0,Photo,,,,,Lifetime,302,269,2112,1483,537,92,6,302,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3953482481340891,442349245787583,Unitel,,"Ковидын үед тэргүүн шугамд ажилласан дээрх төрийн байгууллагыг дижитал, үүлэн шийдлээр дэмжиж албан хаагчдыг бусадтай хавьтахгүй онлайнаар харилцахад нь бид тусаллаа 💚

#CallCenter #DataCenter #Internet+",0,"03/16/2021 00:03",N/A,https://www.facebook.com/unitelofficial/posts/pfbid0P5dASkzM3sDDfWmi24qwN89ksdAEBdK6peeLNbv1GF4onRgqi7CFvMfPDY1xLPjwl,0,0,Photo,,,,,Lifetime,11,10,69,60,6,3,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
